2026-08-07 08:35:39 Starting Lynis 3.0.7 with PID 2902, build date 2022-01-18
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 ### 2007-2021, CISOfy - https://cisofy.com/lynis/ ###
2026-08-07 08:35:39 Checking permissions of /usr/share/lynis/include/profiles
2026-08-07 08:35:39 File permissions are OK
2026-08-07 08:35:39 Reading profile/configuration /etc/lynis/default.prf
2026-08-07 08:35:39 Action: created temporary file /tmp/lynis.XHyMjjWjXe
2026-08-07 08:35:39 Language set via profile to ''
2026-08-07 08:35:39 Plugin 'authentication' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'compliance' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'configuration' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'control-panels' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'crypto' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'dns' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'docker' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-systems' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'firewalls' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'forensics' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'hardware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-detection' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-prevention' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'kernel' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'malware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'memory' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'nginx' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'pam' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'processes' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'security-modules' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'software' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'system-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'systemd' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'users' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'debian' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Set option to default value: NTPD_ROLE --> client
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 EOL check: 255
2026-08-07 08:35:39 Note: the end-of-life of 'Ubuntu 22.04.5 LTS' could not be checked. Entry missing in software-eol.db?
2026-08-07 08:35:39 Program version:           3.0.7
2026-08-07 08:35:40 Binary: /bin/col1
2026-08-07 08:35:40 Binary: /bin/col2
2026-08-07 08:35:40 Binary: /bin/col3
2026-08-07 08:35:40 Binary: /bin/col4
2026-08-07 08:35:40 Binary: /bin/col5
2026-08-07 08:35:40 Binary: /bin/col6
2026-08-07 08:35:40 Binary: /bin/col7
2026-08-07 08:35:40 Binary: /bin/col8
2026-08-07 08:35:40 Binary: /bin/col9
2026-08-07 08:35:40 Binary: /bin/colcrt
2026-08-07 08:35:40 Binary: /bin/colrm
2026-08-07 08:35:40 Binary: /bin/column
2026-08-07 08:35:40 Binary: /bin/comm
2026-08-07 08:35:40 Binary: /bin/compose
2026-08-07 08:35:40 Binary: /bin/conch3
2026-08-07 08:35:40 Binary: /bin/corelist
2026-08-07 08:35:40 Binary: /bin/cp
2026-08-07 08:35:40 Binary: /bin/cpan
2026-08-07 08:35:40 Binary: /bin/cpan5.34-x86_64-linux-gnu
2026-08-07 08:35:40 Binary: /bin/cpio
2026-08-07 08:35:40 Binary: /bin/cpp
2026-08-07 08:35:40 Binary: /bin/cpp-11
2026-08-07 08:35:40 Binary: /bin/crontab
2026-08-07 08:35:40 Binary: /bin/csplit
2026-08-07 08:35:40 Binary: /bin/ctail
2026-08-07 08:35:40 Binary: /bin/ctstat
2026-08-07 08:35:40 Binary: /bin/curl
2026-08-07 08:35:40 Binary: /bin/cut
2026-08-07 08:35:40 Binary: /bin/cvtsudoers
2026-08-07 08:35:40 Binary: /bin/dash
2026-08-07 08:35:40 Binary: /bin/date
2026-08-07 08:35:40 Binary: /bin/dbus-cleanup-sockets
2026-08-07 08:35:40 Binary: /bin/dbus-daemon
2026-08-07 08:35:40 Binary: /bin/dbus-monitor
2026-08-07 08:35:40 Binary: /bin/dbus-run-session
2026-08-07 08:35:40 Binary: /bin/dbus-send
2026-08-07 08:35:40 Binary: /bin/dbus-update-activation-environment
2026-08-07 08:35:40 Binary: /bin/dbus-uuidgen
2026-08-07 08:35:40 Binary: /bin/dbxtool
2026-08-07 08:35:40 Binary: /bin/dd
2026-08-07 08:35:40 Binary: /bin/deallocvt
2026-08-07 08:35:40 Binary: /bin/deb-systemd-helper
2026-08-07 08:35:40 Binary: /bin/deb-systemd-invoke
2026-08-07 08:35:40 Binary: /bin/debconf
2026-08-07 08:35:40 Binary: /bin/debconf-apt-progress
2026-08-07 08:35:40 Binary: /bin/debconf-communicate
2026-08-07 08:35:40 Binary: /bin/debconf-copydb
2026-08-07 08:35:40 Binary: /bin/debconf-escape
2026-08-07 08:35:40 Binary: /bin/debconf-set-selections
2026-08-07 08:35:40 Binary: /bin/debconf-show
2026-08-07 08:35:40 Binary: /bin/debian-distro-info
2026-08-07 08:35:40 Binary: /bin/delpart
2026-08-07 08:35:40 Binary: /bin/delv
2026-08-07 08:35:40 Binary: /bin/df
2026-08-07 08:35:40 Binary: /bin/dfu-tool
2026-08-07 08:35:40 Binary: /bin/dh_bash-completion
2026-08-07 08:35:40 Binary: /bin/dh_perl_openssl
2026-08-07 08:35:40 Binary: /bin/diff
2026-08-07 08:35:40 Binary: /bin/diff3
2026-08-07 08:35:40 Binary: /bin/dig
2026-08-07 08:35:40 Binary: /bin/dir
2026-08-07 08:35:40 Binary: /bin/dircolors
2026-08-07 08:35:40 Binary: /bin/dirmngr
2026-08-07 08:35:40 Binary: /bin/dirmngr-client
2026-08-07 08:35:40 Binary: /bin/dirname
2026-08-07 08:35:40 Binary: /bin/distro-info
2026-08-07 08:35:40 Binary: /bin/dmesg
2026-08-07 08:35:40 Binary: /bin/dnsdomainname
2026-08-07 08:35:40 Binary: /bin/do-release-upgrade
2026-08-07 08:35:40 Binary: /bin/domainname
2026-08-07 08:35:40 Binary: /bin/dpkg
2026-08-07 08:35:40 Binary: /bin/dpkg-deb
2026-08-07 08:35:40 Binary: /bin/dpkg-divert
2026-08-07 08:35:40 Binary: /bin/dpkg-maintscript-helper
2026-08-07 08:35:40 Binary: /bin/dpkg-query
2026-08-07 08:35:40 Binary: /bin/dpkg-realpath
2026-08-07 08:35:40 Binary: /bin/dpkg-split
2026-08-07 08:35:40 Binary: /bin/dpkg-statoverride
2026-08-07 08:35:40 Binary: /bin/dpkg-trigger
2026-08-07 08:35:40 Binary: /bin/du
2026-08-07 08:35:40 Binary: /bin/dumpcap
2026-08-07 08:35:40 Binary: /bin/dumpkeys
2026-08-07 08:35:40 Binary: /bin/dwp
2026-08-07 08:35:40 Binary: /bin/eatmydata
2026-08-07 08:35:40 Binary: /bin/ec2metadata
2026-08-07 08:35:40 Binary: /bin/echo
2026-08-07 08:35:40 Binary: /bin/ed
2026-08-07 08:35:40 Binary: /bin/edit
2026-08-07 08:35:40 Binary: /bin/editcap
2026-08-07 08:35:40 Binary: /bin/editor
2026-08-07 08:35:40 Binary: /bin/egrep
2026-08-07 08:35:40 Binary: /bin/eject
2026-08-07 08:35:40 Binary: /bin/elfedit
2026-08-07 08:35:40 Binary: /bin/enc2xs
2026-08-07 08:35:40 Binary: /bin/encguess
2026-08-07 08:35:40 Binary: /bin/encode_keychange
2026-08-07 08:35:40 Binary: /bin/env
2026-08-07 08:35:40 Binary: /bin/envsubst
2026-08-07 08:35:40 Binary: /bin/eqn
2026-08-07 08:35:40 Binary: /bin/ex
2026-08-07 08:35:40 Binary: /bin/expand
2026-08-07 08:35:40 Binary: /bin/expiry
2026-08-07 08:35:40 Binary: /bin/expr
2026-08-07 08:35:40 Binary: /bin/factor
2026-08-07 08:35:40 Binary: /bin/faillog
2026-08-07 08:35:40 Binary: /bin/fallocate
2026-08-07 08:35:40 Binary: /bin/false
2026-08-07 08:35:40 Binary: /bin/fcgistarter
2026-08-07 08:35:40 Binary: /bin/fgconsole
2026-08-07 08:35:40 Binary: /bin/fgrep
2026-08-07 08:35:40 Binary: /bin/file
2026-08-07 08:35:40 Binary: /bin/finalrd
2026-08-07 08:35:40 Binary: /bin/fincore
2026-08-07 08:35:40 Binary: /bin/find
2026-08-07 08:35:40 Binary: /bin/findmnt
2026-08-07 08:35:40 Binary: /bin/fixproc
2026-08-07 08:35:40 Binary: /bin/flock
2026-08-07 08:35:40 Binary: /bin/fmt
2026-08-07 08:35:40 Binary: /bin/fold
2026-08-07 08:35:40 Binary: /bin/free
2026-08-07 08:35:40 Binary: /bin/ftp
2026-08-07 08:35:40 Binary: /bin/fuser
2026-08-07 08:35:40 Binary: /bin/fusermount
2026-08-07 08:35:40 Binary: /bin/fusermount3
2026-08-07 08:35:40 Binary: /bin/fwupdagent
2026-08-07 08:35:40 Binary: /bin/fwupdate
2026-08-07 08:35:40 Binary: /bin/fwupdmgr
2026-08-07 08:35:40 Binary: /bin/fwupdtool
2026-08-07 08:35:40 Binary: /bin/gapplication
2026-08-07 08:35:40 Binary: /bin/gawk
2026-08-07 08:35:40 Binary: /bin/gcc
2026-08-07 08:35:40 Binary: /bin/gcc-11
2026-08-07 08:35:40 Binary: /bin/gcc-ar
2026-08-07 08:35:40 Binary: /bin/gcc-ar-11
2026-08-07 08:35:40 Binary: /bin/gcc-nm
2026-08-07 08:35:40 Binary: /bin/gcc-nm-11
2026-08-07 08:35:40 Binary: /bin/gcc-ranlib
2026-08-07 08:35:40 Binary: /bin/gcc-ranlib-11
2026-08-07 08:35:40 Binary: /bin/gcov
2026-08-07 08:35:40 Binary: /bin/gcov-11
2026-08-07 08:35:40 Binary: /bin/gcov-dump
2026-08-07 08:35:40 Binary: /bin/gcov-dump-11
2026-08-07 08:35:40 Binary: /bin/gcov-tool
2026-08-07 08:35:40 Binary: /bin/gcov-tool-11
2026-08-07 08:35:40 Binary: /bin/gdbus
2026-08-07 08:35:40 Binary: /bin/gencat
2026-08-07 08:35:40 Binary: /bin/geqn
2026-08-07 08:35:40 Binary: /bin/getconf
2026-08-07 08:35:40 Binary: /bin/getent
2026-08-07 08:35:40 Binary: /bin/getfacl
2026-08-07 08:35:40 Binary: /bin/getkeycodes
2026-08-07 08:35:40 Binary: /bin/getopt
2026-08-07 08:35:40 Binary: /bin/gettext
2026-08-07 08:35:40 Binary: /bin/gettext.sh
2026-08-07 08:35:40 Binary: /bin/ginstall-info
2026-08-07 08:35:40 Binary: /bin/gio
2026-08-07 08:35:40 Binary: /bin/gio-querymodules
2026-08-07 08:35:40 Binary: /bin/git
2026-08-07 08:35:40 Binary: /bin/git-receive-pack
2026-08-07 08:35:40 Binary: /bin/git-shell
2026-08-07 08:35:40 Binary: /bin/git-upload-archive
2026-08-07 08:35:40 Binary: /bin/git-upload-pack
2026-08-07 08:35:40 Binary: /bin/glib-compile-schemas
2026-08-07 08:35:40 Binary: /bin/gmake
2026-08-07 08:35:40 Binary: /bin/gold
2026-08-07 08:35:40 Binary: /bin/gpasswd
2026-08-07 08:35:40 Binary: /bin/gpg
2026-08-07 08:35:40 Binary: /bin/gpg-agent
2026-08-07 08:35:40 Binary: /bin/gpg-connect-agent
2026-08-07 08:35:40 Binary: /bin/gpg-wks-server
2026-08-07 08:35:40 Binary: /bin/gpg-zip
2026-08-07 08:35:40 Binary: /bin/gpgcompose
2026-08-07 08:35:40 Binary: /bin/gpgconf
2026-08-07 08:35:40 Binary: /bin/gpgparsemail
2026-08-07 08:35:40 Binary: /bin/gpgsm
2026-08-07 08:35:40 Binary: /bin/gpgsplit
2026-08-07 08:35:40 Binary: /bin/gpgtar
2026-08-07 08:35:40 Binary: /bin/gpgv
2026-08-07 08:35:40 Binary: /bin/gpic
2026-08-07 08:35:40 Binary: /bin/gprof
2026-08-07 08:35:40 Binary: /bin/gpu-manager
2026-08-07 08:35:40 Binary: /bin/grep
2026-08-07 08:35:40 Binary: /bin/gresource
2026-08-07 08:35:40 Binary: /bin/groff
2026-08-07 08:35:40 Binary: /bin/grog
2026-08-07 08:35:40 Binary: /bin/grops
2026-08-07 08:35:40 Binary: /bin/grotty
2026-08-07 08:35:40 Binary: /bin/groups
2026-08-07 08:35:40 Binary: /bin/growpart
2026-08-07 08:35:40 Binary: /bin/grub-editenv
2026-08-07 08:35:40 Binary: /bin/grub-file
2026-08-07 08:35:40 Binary: /bin/grub-fstest
2026-08-07 08:35:40 Binary: /bin/grub-glue-efi
2026-08-07 08:35:40 Binary: /bin/grub-kbdcomp
2026-08-07 08:35:40 Binary: /bin/grub-menulst2cfg
2026-08-07 08:35:40 Binary: /bin/grub-mkfont
2026-08-07 08:35:40 Binary: /bin/grub-mkimage
2026-08-07 08:35:40 Binary: /bin/grub-mklayout
2026-08-07 08:35:40 Binary: /bin/grub-mknetdir
2026-08-07 08:35:40 Binary: /bin/grub-mkpasswd-pbkdf2
2026-08-07 08:35:40 Binary: /bin/grub-mkrelpath
2026-08-07 08:35:40 Binary: /bin/grub-mkrescue
2026-08-07 08:35:40 Binary: /bin/grub-mkstandalone
2026-08-07 08:35:40 Binary: /bin/grub-mount
2026-08-07 08:35:40 Binary: /bin/grub-ntldr-img
2026-08-07 08:35:40 Binary: /bin/grub-render-label
2026-08-07 08:35:40 Binary: /bin/grub-script-check
2026-08-07 08:35:40 Binary: /bin/grub-syslinux2cfg
2026-08-07 08:35:40 Binary: /bin/gsettings
2026-08-07 08:35:40 Binary: /bin/gtbl
2026-08-07 08:35:40 Binary: /bin/gunzip
2026-08-07 08:35:40 Binary: /bin/gzexe
2026-08-07 08:35:40 Binary: /bin/gzip
2026-08-07 08:35:40 Binary: /bin/h2ph
2026-08-07 08:35:40 Binary: /bin/h2xs
2026-08-07 08:35:40 Binary: /bin/hardlink
2026-08-07 08:35:40 Binary: /bin/hd
2026-08-07 08:35:40 Binary: /bin/head
2026-08-07 08:35:40 Binary: /bin/helpztags
2026-08-07 08:35:40 Binary: /bin/hexdump
2026-08-07 08:35:40 Binary: /bin/host
2026-08-07 08:35:40 Binary: /bin/hostid
2026-08-07 08:35:40 Binary: /bin/hostname
2026-08-07 08:35:40 Binary: /bin/hostnamectl
2026-08-07 08:35:40 Binary: /bin/htcacheclean
2026-08-07 08:35:40 Binary: /bin/htdbm
2026-08-07 08:35:40 Binary: /bin/htdigest
2026-08-07 08:35:40 Binary: /bin/htop
2026-08-07 08:35:40 Binary: /bin/htpasswd
2026-08-07 08:35:40 Binary: /bin/hwe-support-status
2026-08-07 08:35:40 Binary: /bin/i386
2026-08-07 08:35:40 Binary: /bin/ibd2sdi
2026-08-07 08:35:40 Binary: /bin/iconv
2026-08-07 08:35:40 Binary: /bin/id
2026-08-07 08:35:40 Binary: /bin/info
2026-08-07 08:35:40 Binary: /bin/infobrowser
2026-08-07 08:35:40 Binary: /bin/infocmp
2026-08-07 08:35:40 Binary: /bin/infotocap
2026-08-07 08:35:40 Binary: /bin/innochecksum
2026-08-07 08:35:40 Binary: /bin/install
2026-08-07 08:35:40 Binary: /bin/install-info
2026-08-07 08:35:40 Binary: /bin/install-menu
2026-08-07 08:35:40 Binary: /bin/instmodsh
2026-08-07 08:35:40 Binary: /bin/ionice
2026-08-07 08:35:40 Binary: /bin/ip
2026-08-07 08:35:40 Binary: /bin/ipcmk
2026-08-07 08:35:40 Binary: /bin/ipcrm
2026-08-07 08:35:40 Binary: /bin/ipcs
2026-08-07 08:35:40 Binary: /bin/iptables-xml
2026-08-07 08:35:40 Binary: /bin/ischroot
2026-08-07 08:35:40 Binary: /bin/iscsiadm
2026-08-07 08:35:40 Binary: /bin/join
2026-08-07 08:35:40 Binary: /bin/journalctl
2026-08-07 08:35:40 Binary: /bin/jq
2026-08-07 08:35:40 Binary: /bin/json-patch-jsondiff
2026-08-07 08:35:40 Binary: /bin/json_pp
2026-08-07 08:35:40 Binary: /bin/jsondiff
2026-08-07 08:35:40 Binary: /bin/jsonpatch
2026-08-07 08:35:40 Binary: /bin/jsonpointer
2026-08-07 08:35:40 Binary: /bin/jsonschema
2026-08-07 08:35:40 Binary: /bin/kbd_mode
2026-08-07 08:35:40 Binary: /bin/kbdinfo
2026-08-07 08:35:40 Binary: /bin/kbxutil
2026-08-07 08:35:40 Binary: /bin/keep-one-running
2026-08-07 08:35:40 Binary: /bin/kernel-install
2026-08-07 08:35:40 Binary: /bin/keyring
2026-08-07 08:35:40 Binary: /bin/kill
2026-08-07 08:35:40 Binary: /bin/killall
2026-08-07 08:35:40 Binary: /bin/kmod
2026-08-07 08:35:40 Binary: /bin/kmodsign
2026-08-07 08:35:40 Binary: /bin/landscape-sysinfo
2026-08-07 08:35:40 Binary: /bin/last
2026-08-07 08:35:40 Binary: /bin/lastb
2026-08-07 08:35:40 Binary: /bin/lastlog
2026-08-07 08:35:40 Binary: /bin/lcf
2026-08-07 08:35:40 Binary: /bin/ld
2026-08-07 08:35:40 Binary: /bin/ld.bfd
2026-08-07 08:35:40 Binary: /bin/ld.gold
2026-08-07 08:35:40 Binary: /bin/ldapadd
2026-08-07 08:35:40 Binary: /bin/ldapcompare
2026-08-07 08:35:40 Binary: /bin/ldapdelete
2026-08-07 08:35:40 Binary: /bin/ldapexop
2026-08-07 08:35:40 Binary: /bin/ldapmodify
2026-08-07 08:35:40 Binary: /bin/ldapmodrdn
2026-08-07 08:35:40 Binary: /bin/ldappasswd
2026-08-07 08:35:40 Binary: /bin/ldapsearch
2026-08-07 08:35:40 Binary: /bin/ldapurl
2026-08-07 08:35:40 Binary: /bin/ldapwhoami
2026-08-07 08:35:40 Binary: /bin/ldd
2026-08-07 08:35:40 Binary: /bin/less
2026-08-07 08:35:40 Binary: /bin/lessecho
2026-08-07 08:35:40 Binary: /bin/lessfile
2026-08-07 08:35:40 Binary: /bin/lesskey
2026-08-07 08:35:40 Binary: /bin/lesspipe
2026-08-07 08:35:40 Binary: /bin/lexgrog
2026-08-07 08:35:40 Binary: /bin/libnetcfg
2026-08-07 08:35:40 Binary: /bin/link
2026-08-07 08:35:40 Binary: /bin/linux-boot-prober
2026-08-07 08:35:40 Binary: /bin/linux-check-removal
2026-08-07 08:35:40 Binary: /bin/linux-update-symlinks
2026-08-07 08:35:40 Binary: /bin/linux-version
2026-08-07 08:35:40 Binary: /bin/linux32
2026-08-07 08:35:40 Binary: /bin/linux64
2026-08-07 08:35:40 Binary: /bin/ln
2026-08-07 08:35:40 Binary: /bin/lnstat
2026-08-07 08:35:40 Binary: /bin/loadkeys
2026-08-07 08:35:40 Binary: /bin/loadunimap
2026-08-07 08:35:40 Binary: /bin/locale
2026-08-07 08:35:40 Binary: /bin/locale-check
2026-08-07 08:35:40 Binary: /bin/localectl
2026-08-07 08:35:40 Binary: /bin/localedef
2026-08-07 08:35:40 Binary: /bin/logger
2026-08-07 08:35:40 Binary: /bin/login
2026-08-07 08:35:40 Binary: /bin/loginctl
2026-08-07 08:35:40 Binary: /bin/logname
2026-08-07 08:35:40 Binary: /bin/logresolve
2026-08-07 08:35:40 Binary: /bin/look
2026-08-07 08:35:40 Binary: /bin/lowntfs-3g
2026-08-07 08:35:40 Binary: /bin/ls
2026-08-07 08:35:40 Binary: /bin/lsattr
2026-08-07 08:35:40 Binary: /bin/lsb_release
2026-08-07 08:35:40 Binary: /bin/lsblk
2026-08-07 08:35:40 Binary: /bin/lscpu
2026-08-07 08:35:40 Binary: /bin/lshw
2026-08-07 08:35:40 Binary: /bin/lsinitramfs
2026-08-07 08:35:40 Binary: /bin/lsipc
2026-08-07 08:35:40 Binary: /bin/lslocks
2026-08-07 08:35:40 Binary: /bin/lslogins
2026-08-07 08:35:40 Binary: /bin/lsmem
2026-08-07 08:35:40 Binary: /bin/lsmod
2026-08-07 08:35:40 Binary: /bin/lsns
2026-08-07 08:35:40 Binary: /bin/lsof
2026-08-07 08:35:40 Binary: /bin/lspci
2026-08-07 08:35:40 Binary: /bin/lspgpot
2026-08-07 08:35:40 Binary: /bin/lsusb
2026-08-07 08:35:40 Binary: /bin/lto-dump-11
2026-08-07 08:35:40 Binary: /bin/lwp-download
2026-08-07 08:35:40 Binary: /bin/lwp-dump
2026-08-07 08:35:40 Binary: /bin/lwp-mirror
2026-08-07 08:35:40 Binary: /bin/lwp-request
2026-08-07 08:35:40 Binary: /bin/lzcat
2026-08-07 08:35:40 Binary: /bin/lzcmp
2026-08-07 08:35:40 Binary: /bin/lzdiff
2026-08-07 08:35:40 Binary: /bin/lzegrep
2026-08-07 08:35:40 Binary: /bin/lzfgrep
2026-08-07 08:35:40 Binary: /bin/lzgrep
2026-08-07 08:35:40 Binary: /bin/lzless
2026-08-07 08:35:40 Binary: /bin/lzma
2026-08-07 08:35:40 Binary: /bin/lzmainfo
2026-08-07 08:35:40 Binary: /bin/lzmore
2026-08-07 08:35:40 Binary: /bin/mailmail3
2026-08-07 08:35:40 Binary: /bin/make
2026-08-07 08:35:40 Binary: /bin/make-first-existing-target
2026-08-07 08:35:40 Binary: /bin/man
2026-08-07 08:35:40 Binary: /bin/man-recode
2026-08-07 08:35:40 Binary: /bin/mandb
2026-08-07 08:35:40 Binary: /bin/manifest
2026-08-07 08:35:40 Binary: /bin/manpath
2026-08-07 08:35:40 Binary: /bin/mapscrn
2026-08-07 08:35:40 Binary: /bin/mawk
2026-08-07 08:35:40 Binary: /bin/mcookie
2026-08-07 08:35:40 Binary: /bin/md5sum
2026-08-07 08:35:40 Binary: /bin/md5sum.textutils
2026-08-07 08:35:40 Binary: /bin/mdig
2026-08-07 08:35:40 Binary: /bin/memusage
2026-08-07 08:35:40 Binary: /bin/memusagestat
2026-08-07 08:35:40 Binary: /bin/mergecap
2026-08-07 08:35:40 Binary: /bin/mesg
2026-08-07 08:35:40 Binary: /bin/migrate-pubring-from-classic-gpg
2026-08-07 08:35:40 Binary: /bin/mk_modmap
2026-08-07 08:35:40 Binary: /bin/mkdir
2026-08-07 08:35:40 Binary: /bin/mkfifo
2026-08-07 08:35:40 Binary: /bin/mknod
2026-08-07 08:35:40 Binary: /bin/mksquashfs
2026-08-07 08:35:40 Binary: /bin/mktemp
2026-08-07 08:35:40 Binary: /bin/mmcli
2026-08-07 08:35:40 Binary: /bin/mmdbresolve
2026-08-07 08:35:40 Binary: /bin/more
2026-08-07 08:35:40 Binary: /bin/mount
2026-08-07 08:35:40   Fount known binary: mount (File system tool) - /bin/mount
2026-08-07 08:35:40 Binary: /bin/mountpoint
2026-08-07 08:35:40 Binary: /bin/mt
2026-08-07 08:35:40 Binary: /bin/mt-gnu
2026-08-07 08:35:40 Binary: /bin/mtr
2026-08-07 08:35:40 Binary: /bin/mtr-packet
2026-08-07 08:35:40 Binary: /bin/mtrace
2026-08-07 08:35:40 Binary: /bin/mv
2026-08-07 08:35:40 Binary: /bin/my_print_defaults
2026-08-07 08:35:40 Binary: /bin/myisam_ftdump
2026-08-07 08:35:40 Binary: /bin/myisamchk
2026-08-07 08:35:40 Binary: /bin/myisamlog
2026-08-07 08:35:40 Binary: /bin/myisampack
2026-08-07 08:35:40 Binary: /bin/mysql
2026-08-07 08:35:40 Binary: /bin/mysql_config_editor
2026-08-07 08:35:40 Binary: /bin/mysql_migrate_keyring
2026-08-07 08:35:40 Binary: /bin/mysql_secure_installation
2026-08-07 08:35:40 Binary: /bin/mysql_ssl_rsa_setup
2026-08-07 08:35:40 Binary: /bin/mysql_tzinfo_to_sql
2026-08-07 08:35:40 Binary: /bin/mysql_upgrade
2026-08-07 08:35:40 Binary: /bin/mysqladmin
2026-08-07 08:35:40 Binary: /bin/mysqlanalyze
2026-08-07 08:35:40 Binary: /bin/mysqlbinlog
2026-08-07 08:35:40 Binary: /bin/mysqlcheck
2026-08-07 08:35:40 Binary: /bin/mysqld_multi
2026-08-07 08:35:40 Binary: /bin/mysqld_safe
2026-08-07 08:35:40 Binary: /bin/mysqldump
2026-08-07 08:35:40 Binary: /bin/mysqldumpslow
2026-08-07 08:35:40 Binary: /bin/mysqlimport
2026-08-07 08:35:40 Binary: /bin/mysqloptimize
2026-08-07 08:35:40 Binary: /bin/mysqlpump
2026-08-07 08:35:40 Binary: /bin/mysqlrepair
2026-08-07 08:35:40 Binary: /bin/mysqlreport
2026-08-07 08:35:40 Binary: /bin/mysqlshow
2026-08-07 08:35:40 Binary: /bin/mysqlslap
2026-08-07 08:35:40 Binary: /bin/namei
2026-08-07 08:35:40 Binary: /bin/nano
2026-08-07 08:35:40 Binary: /bin/nawk
2026-08-07 08:35:40 Binary: /bin/nc
2026-08-07 08:35:40 Binary: /bin/nc.openbsd
2026-08-07 08:35:40 Binary: /bin/neqn
2026-08-07 08:35:40 Binary: /bin/net-snmp-create-v3-user
2026-08-07 08:35:40 Binary: /bin/netcat
2026-08-07 08:35:40 Binary: /bin/networkctl
2026-08-07 08:35:40 Binary: /bin/networkd-dispatcher
2026-08-07 08:35:40 Binary: /bin/newgrp
2026-08-07 08:35:40 Binary: /bin/ngettext
2026-08-07 08:35:40 Binary: /bin/nice
2026-08-07 08:35:40 Binary: /bin/nisdomainname
2026-08-07 08:35:40 Binary: /bin/nl
2026-08-07 08:35:40 Binary: /bin/nm
2026-08-07 08:35:40 Binary: /bin/nohup
2026-08-07 08:35:40 Binary: /bin/nproc
2026-08-07 08:35:40 Binary: /bin/nroff
2026-08-07 08:35:40 Binary: /bin/nsenter
2026-08-07 08:35:40 Binary: /bin/nslookup
2026-08-07 08:35:40 Binary: /bin/nstat
2026-08-07 08:35:40 Binary: /bin/nsupdate
2026-08-07 08:35:40 Binary: /bin/ntfs-3g
2026-08-07 08:35:40 Binary: /bin/ntfs-3g.probe
2026-08-07 08:35:40 Binary: /bin/ntfscat
2026-08-07 08:35:40 Binary: /bin/ntfscluster
2026-08-07 08:35:40 Binary: /bin/ntfscmp
2026-08-07 08:35:40 Binary: /bin/ntfsdecrypt
2026-08-07 08:35:40 Binary: /bin/ntfsfallocate
2026-08-07 08:35:40 Binary: /bin/ntfsfix
2026-08-07 08:35:40 Binary: /bin/ntfsinfo
2026-08-07 08:35:40 Binary: /bin/ntfsls
2026-08-07 08:35:40 Binary: /bin/ntfsmove
2026-08-07 08:35:40 Binary: /bin/ntfsrecover
2026-08-07 08:35:40 Binary: /bin/ntfssecaudit
2026-08-07 08:35:40 Binary: /bin/ntfstruncate
2026-08-07 08:35:40 Binary: /bin/ntfsusermap
2026-08-07 08:35:40 Binary: /bin/ntfswipe
2026-08-07 08:35:40 Binary: /bin/numfmt
2026-08-07 08:35:40 Binary: /bin/nvidia-detector
2026-08-07 08:35:40 Binary: /bin/objcopy
2026-08-07 08:35:40 Binary: /bin/objdump
2026-08-07 08:35:40 Binary: /bin/od
2026-08-07 08:35:40 Binary: /bin/oem-getlogs
2026-08-07 08:35:40 Binary: /bin/on_ac_power
2026-08-07 08:35:40 Binary: /bin/open
2026-08-07 08:35:40 Binary: /bin/openssl
2026-08-07 08:35:40 Binary: /bin/openvt
2026-08-07 08:35:40 Binary: /bin/os-prober
